mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 02:10:50] 360 loss = 9.49994278, mse = 0.01710341
[2026-03-20 02:10:51] 380 loss = 9.49993038, mse = 0.01709783
[2026-03-20 02:10:51] 400 loss = 9.49993896, mse = 0.01709792
[2026-03-20 02:10:51] 420 loss = 9.49996662, mse = 0.01710211
[2026-03-20 02:10:52] 440 loss = 9.49984932, mse = 0.01708635
[2026-03-20 02:10:52] 460 loss = 9.49980736, mse = 0.01708226
[2026-03-20 02:10:52] 480 loss = 9.49980354, mse = 0.01707266
[2026-03-20 02:10:53] 500 loss = 9.49983692, mse = 0.01706378
[2026-03-20 02:10:53] 520 loss = 9.49827099, mse = 0.01700198
[2026-03-20 02:10:54] 540 loss = 9.49566078, mse = 0.01697852
[2026-03-20 02:10:54] 560 loss = 9.49567223, mse = 0.01697786
[2026-03-20 02:10:54] 580 loss = 9.49563503, mse = 0.01697545
imidx_list: [0]
loss_iDLG: 9.495502471923828
mse_iDLG: 0.016971228644251823
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:00] 0 loss = 158.13883972, mse = 0.58626562
[2026-03-20 02:11:01] 20 loss = 10.95659161, mse = 0.01606931
[2026-03-20 02:11:01] 40 loss = 10.95653439, mse = 0.01607271
[2026-03-20 02:11:01] 60 loss = 10.95638180, mse = 0.01607905
[2026-03-20 02:11:01] 80 loss = 10.95639896, mse = 0.01608539
[2026-03-20 02:11:02] 100 loss = 10.95723343, mse = 0.01610304
[2026-03-20 02:11:03] 120 loss = 10.95798016, mse = 0.01611066
[2026-03-20 02:11:03] 140 loss = 10.95835114, mse = 0.01611452
[2026-03-20 02:11:04] 160 loss = 10.95895481, mse = 0.01613841
[2026-03-20 02:11:04] 180 loss = 10.95901585, mse = 0.01614211
[2026-03-20 02:11:04] 200 loss = 10.95829487, mse = 0.01615431
[2026-03-20 02:11:04] 220 loss = 10.95829868, mse = 0.01615329
[2026-03-20 02:11:05] 240 loss = 10.95834732, mse = 0.01615506
[2026-03-20 02:11:05] 260 loss = 10.95842648, mse = 0.01616307
[2026-03-20 02:11:05] 280 loss = 10.95842266, mse = 0.01616601
[2026-03-20 02:11:05] 300 loss = 10.95834923, mse = 0.01616576
[2026-03-20 02:11:05] 320 loss = 10.95831776, mse = 0.01617245
[2026-03-20 02:11:06] 340 loss = 10.95916748, mse = 0.01617955
[2026-03-20 02:11:07] 360 loss = 10.96038818, mse = 0.01619147
[2026-03-20 02:11:07] 380 loss = 10.96135044, mse = 0.01622275
[2026-03-20 02:11:08] 400 loss = 10.96173573, mse = 0.01624912
[2026-03-20 02:11:08] 420 loss = 10.96170139, mse = 0.01625119
[2026-03-20 02:11:09] 440 loss = 10.96113968, mse = 0.01626572
[2026-03-20 02:11:09] 460 loss = 10.96116924, mse = 0.01626470
[2026-03-20 02:11:09] 480 loss = 10.96117210, mse = 0.01626479
[2026-03-20 02:11:09] 500 loss = 10.96122360, mse = 0.01626704
[2026-03-20 02:11:09] 520 loss = 10.96118736, mse = 0.01627099
[2026-03-20 02:11:09] 540 loss = 10.96109962, mse = 0.01626857
[2026-03-20 02:11:10] 560 loss = 10.96105194, mse = 0.01626829
[2026-03-20 02:11:10] 580 loss = 10.96180534, mse = 0.01627347
imidx_list: [0]
loss_iDLG: 10.962932586669922
mse_iDLG: 0.016286080703139305
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:17] 0 loss = 153.65919495, mse = 0.48911020
[2026-03-20 02:11:17] 20 loss = 29.42504692, mse = 0.10440947
[2026-03-20 02:11:18] 40 loss = 29.42505074, mse = 0.10445625
[2026-03-20 02:11:18] 60 loss = 29.42505455, mse = 0.10447486
[2026-03-20 02:11:18] 80 loss = 29.42471504, mse = 0.10447859
[2026-03-20 02:11:18] 100 loss = 29.42452621, mse = 0.10445586
[2026-03-20 02:11:19] 120 loss = 29.42485237, mse = 0.10447288
[2026-03-20 02:11:19] 140 loss = 29.42507744, mse = 0.10450447
[2026-03-20 02:11:19] 160 loss = 29.42449760, mse = 0.10454093
[2026-03-20 02:11:20] 180 loss = 29.42440414, mse = 0.10454776
[2026-03-20 02:11:20] 200 loss = 29.42379951, mse = 0.10449648
[2026-03-20 02:11:21] 220 loss = 29.42154884, mse = 0.10448056
[2026-03-20 02:11:21] 240 loss = 29.42155266, mse = 0.10447855
[2026-03-20 02:11:21] 260 loss = 29.42157173, mse = 0.10447678
[2026-03-20 02:11:21] 280 loss = 29.42165565, mse = 0.10447645
[2026-03-20 02:11:21] 300 loss = 29.42171288, mse = 0.10450704
[2026-03-20 02:11:22] 320 loss = 29.42159271, mse = 0.10451171
[2026-03-20 02:11:22] 340 loss = 29.42177200, mse = 0.10454148
[2026-03-20 02:11:22] 360 loss = 29.42154121, mse = 0.10454644
[2026-03-20 02:11:23] 380 loss = 29.42080116, mse = 0.10457348
[2026-03-20 02:11:24] 400 loss = 29.42004967, mse = 0.10460594
[2026-03-20 02:11:24] 420 loss = 29.41864204, mse = 0.10456864
[2026-03-20 02:11:24] 440 loss = 29.41771126, mse = 0.10456083
[2026-03-20 02:11:25] 460 loss = 29.41768456, mse = 0.10459509
[2026-03-20 02:11:25] 480 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:10:39] 0 loss = 174.91607666, mse = 0.52451086
[2026-03-20 02:10:39] 20 loss = 31.39320564, mse = 0.08546287
[2026-03-20 02:10:39] 40 loss = 31.39318466, mse = 0.08496933
[2026-03-20 02:10:40] 60 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 80 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 100 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 120 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 140 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 160 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 180 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 200 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 220 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 240 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 260 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 280 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 300 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 320 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 340 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:40] 360 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:41] 380 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:41] 400 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:41] 420 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:41] 440 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:41] 460 loss = 31.39317894, mse = 0.08494979
[2026-03-20 02:10:41] 480 loss = 31.39320183, mse = 0.08495208
[2026-03-20 02:10:41] 500 loss = 31.39355278, mse = 0.08495335
[2026-03-20 02:10:42] 520 loss = 31.39387321, mse = 0.08500354
[2026-03-20 02:10:42] 540 loss = 31.39321136, mse = 0.08502265
[2026-03-20 02:10:42] 560 loss = 31.39286041, mse = 0.08505199
[2026-03-20 02:10:43] 580 loss = 31.38818169, mse = 0.08495430
imidx_list: [0]
loss_iDLG: 31.377344131469727
mse_iDLG: 0.08470728248357773
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:10:50] 0 loss = 118.63575745, mse = 0.45156121
[2026-03-20 02:10:50] 20 loss = 18.10394287, mse = 0.02358508
[2026-03-20 02:10:50] 40 loss = 18.10393333, mse = 0.02335259
[2026-03-20 02:10:50] 60 loss = 18.10394478, mse = 0.02332863
[2026-03-20 02:10:51] 80 loss = 18.10391808, mse = 0.02332625
[2026-03-20 02:10:51] 100 loss = 18.10420418, mse = 0.02333073
[2026-03-20 02:10:51] 120 loss = 18.10444641, mse = 0.02335787
[2026-03-20 02:10:51] 140 loss = 18.10424232, mse = 0.02336089
[2026-03-20 02:10:52] 160 loss = 18.10410881, mse = 0.02335031
[2026-03-20 02:10:52] 180 loss = 18.10405540, mse = 0.02335234
[2026-03-20 02:10:52] 200 loss = 18.10264397, mse = 0.02329225
[2026-03-20 02:10:53] 220 loss = 18.09386444, mse = 0.02313812
[2026-03-20 02:10:54] 240 loss = 18.08525276, mse = 0.02307633
[2026-03-20 02:10:54] 260 loss = 18.08482361, mse = 0.02306614
[2026-03-20 02:10:55] 280 loss = 18.08438492, mse = 0.02305912
[2026-03-20 02:10:55] 300 loss = 18.08409119, mse = 0.02305227
[2026-03-20 02:10:55] 320 loss = 18.08354187, mse = 0.02307103
[2026-03-20 02:10:55] 340 loss = 18.08358383, mse = 0.02307768
[2026-03-20 02:10:56] 360 loss = 18.08350754, mse = 0.02307694
[2026-03-20 02:10:56] 380 loss = 18.08346367, mse = 0.02307590
[2026-03-20 02:10:56] 400 loss = 18.08292389, mse = 0.02306497
[2026-03-20 02:10:57] 420 loss = 18.07743073, mse = 0.02292785
[2026-03-20 02:10:58] 440 loss = 18.06783867, mse = 0.02284796
[2026-03-20 02:10:58] 460 loss = 18.06663132, mse = 0.02284646
[2026-03-20 02:10:58] 480 loss = 18.06661606, mse = 0.02284391
[2026-03-20 02:10:58] 500 loss = 18.06661797, mse = 0.02284247
[2026-03-20 02:10:58] 520 loss = 18.06662369, mse = 0.02284250
[2026-03-20 02:10:59] 540 loss = 18.06664276, mse = 0.02284064
[2026-03-20 02:10:59] 560 loss = 18.06600380, mse = 0.02282766
[2026-03-20 02:10:59] 580 loss = 18.06581879, mse = 0.02282537
imidx_list: [0]
loss_iDLG: 18.06455421447754
mse_iDLG: 0.0228106752038002
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:06] 0 loss = 202.63723755, mse = 0.59644115
[2026-03-20 02:11:06] 20 loss = 79.79958344, mse = 0.62099296
[2026-03-20 02:11:06] 40 loss = 79.79953003, mse = 0.61791033
[2026-03-20 02:11:07] 60 loss = 79.79941559, mse = 0.61556166
[2026-03-20 02:11:07] 80 loss = 79.79854584, mse = 0.64478761
[2026-03-20 02:11:07] 100 loss = 79.79743195, mse = 0.66088814
[2026-03-20 02:11:07] 120 loss = 79.79705048, mse = 0.69336802
[2026-03-20 02:11:08] 140 loss = 79.79670715, mse = 0.69507575
[2026-03-20 02:11:08] 160 loss = 79.79695129, mse = 0.69505638
[2026-03-20 02:11:08] 180 loss = 79.79692841, mse = 0.69406843
[2026-03-20 02:11:08] 200 loss = 79.79637909, mse = 0.69397295
[2026-03-20 02:11:09] 220 loss = 79.79650116, mse = 0.69468749
[2026-03-20 02:11:09] 240 loss = 79.79666138, mse = 0.69489288
[2026-03-20 02:11:09] 260 loss = 79.79655457, mse = 0.69503403
[2026-03-20 02:11:09] 280 loss = 79.79655457, mse = 0.69481915
[2026-03-20 02:11:09] 300 loss = 79.79668427, mse = 0.69474471
[2026-03-20 02:11:09] 320 loss = 79.79667664, mse = 0.69477177
[2026-03-20 02:11:10] 340 loss = 79.79653168, mse = 0.69471800
[2026-03-20 02:11:10] 360 loss = 79.79695892, mse = 0.69460630
[2026-03-20 02:11:10] 380 loss = 79.79611206, mse = 0.69459659
[2026-03-20 02:11:10] 400 loss = 79.79596710, mse = 0.69450021
[2026-03-20 02:11:10] 420 loss = 79.79611969, mse = 0.69453353
[2026-03-20 02:11:11] 440 loss = 79.79654694, mse = 0.69448799
[2026-03-20 02:11:11] 460 loss = 79.79639435, mse = 0.69444478
[2026-03-20 02:11:11] 480 loss = 79.79669189, mse = 0.69430798
[2026-03-20 02:11:11] 500 loss = 79.79570007, mse = 0.69439197
[2026-03-20 02:11:12] 520 loss = 79.79480743, mse = 0.69424921
[2026-03-20 02:11:12] 540 loss = 79.79458618, mse = 0.69407046
[2026-03-20 02:11:12] 560 loss = 79.79496002, mse = 0.69405985
[2026-03-20 02:11:12] 580 loss = 79.79514313, mse = 0.69412237
imidx_list: [0]
loss_iDLG: 79.79511260986328
mse_iDLG: 0.6941069960594177
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:18] 0 loss = 124.26656342, mse = 0.44156888
[2026-03-20 02:11:19] 20 loss = 18.15554619, mse = 0.04355469
[2026-03-20 02:11:19] 40 loss = 18.15607262, mse = 0.04369789
[2026-03-20 02:11:19] 60 loss = 18.15546608, mse = 0.04367102
[2026-03-20 02:11:20] 80 loss = 18.15400124, mse = 0.04361583
[2026-03-20 02:11:20] 100 loss = 18.15150833, mse = 0.04353406
[2026-03-20 02:11:21] 120 loss = 18.14845467, mse = 0.04350823
[2026-03-20 02:11:21] 140 loss = 18.14845467, mse = 0.04350823
[2026-03-20 02:11:21] 160 loss = 18.14845467, mse = 0.04350818
[2026-03-20 02:11:21] 180 loss = 18.14840508, mse = 0.04350001
[2026-03-20 02:11:21] 200 loss = 18.14850426, mse = 0.04351364
[2026-03-20 02:11:21] 220 loss = 18.14850426, mse = 0.04351390
[2026-03-20 02:11:21] 240 loss = 18.14850426, mse = 0.04351306
[2026-03-20 02:11:22] 260 loss = 18.14856339, mse = 0.04352142
[2026-03-20 02:11:22] 280 loss = 18.14863586, mse = 0.04353404
[2026-03-20 02:11:22] 300 loss = 18.14901352, mse = 0.04354688
[2026-03-20 02:11:22] 320 loss = 18.14901924, mse = 0.04356330
[2026-03-20 02:11:23] 340 loss = 18.14797020, mse = 0.04352999
[2026-03-20 02:11:23] 360 loss = 18.14594078, mse = 0.04346537
[2026-03-20 02:11:24] 380 loss = 18.14099503, mse = 0.04335586
[2026-03-20 02:11:25] 400 loss = 18.13945007, mse = 0.04332650
[2026-03-20 02:11:25] 420 loss = 18.13924217, mse = 0.04332747
[2026-03-20 02:11:25] 440 loss = 18.13923073, mse = 0.04332808
[2026-03-20 02:11:25] 460 loss = 18.13829041, mse = 0.04331278
[2026-03-20 02:11:26] Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:10:38] 0 loss = 150.31892395, mse = 0.46884641
[2026-03-20 02:10:39] 20 loss = 30.08651924, mse = 0.06759333
[2026-03-20 02:10:39] 40 loss = 30.08650589, mse = 0.06801760
[2026-03-20 02:10:39] 60 loss = 30.08650398, mse = 0.06818908
[2026-03-20 02:10:40] 80 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 100 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 120 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 140 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 160 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 180 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 200 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 220 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 240 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 260 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 280 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 300 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 320 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 340 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 360 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 380 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:40] 400 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:41] 420 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:41] 440 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:41] 460 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:41] 480 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:41] 500 loss = 30.08650398, mse = 0.06819196
[2026-03-20 02:10:41] 520 loss = 30.08660126, mse = 0.06818731
[2026-03-20 02:10:41] 540 loss = 30.08684731, mse = 0.06818323
[2026-03-20 02:10:42] 560 loss = 30.08718872, mse = 0.06823621
[2026-03-20 02:10:42] 580 loss = 30.08667755, mse = 0.06824011
imidx_list: [0]
loss_iDLG: 30.086406707763672
mse_iDLG: 0.06821160763502121
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:10:48] 0 loss = 109.93278503, mse = 0.37465528
[2026-03-20 02:10:49] 20 loss = 5.85042238, mse = 0.01122001
[2026-03-20 02:10:49] 40 loss = 5.85013437, mse = 0.01120216
[2026-03-20 02:10:49] 60 loss = 5.85003328, mse = 0.01120157
[2026-03-20 02:10:49] 80 loss = 5.85003328, mse = 0.01120157
[2026-03-20 02:10:49] 100 loss = 5.85003328, mse = 0.01120157
[2026-03-20 02:10:49] 120 loss = 5.85003328, mse = 0.01120157
[2026-03-20 02:10:49] 140 loss = 5.84993982, mse = 0.01119405
[2026-03-20 02:10:50] 160 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 180 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 200 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 220 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 240 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 260 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 280 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 300 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 320 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 340 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 360 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 380 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 400 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 420 loss = 5.84964228, mse = 0.01118229
[2026-03-20 02:10:50] 440 loss = 5.84964561, mse = 0.01118191
[2026-03-20 02:10:51] 460 loss = 5.84964323, mse = 0.01118370
[2026-03-20 02:10:51] 480 loss = 5.84965467, mse = 0.01118669
[2026-03-20 02:10:51] 500 loss = 5.84972334, mse = 0.01119562
[2026-03-20 02:10:52] 520 loss = 5.84946442, mse = 0.01119196
[2026-03-20 02:10:52] 540 loss = 5.84997845, mse = 0.01120507
[2026-03-20 02:10:53] 560 loss = 5.85100746, mse = 0.01119891
[2026-03-20 02:10:54] 580 loss = 5.85251808, mse = 0.01123670
imidx_list: [0]
loss_iDLG: 5.852664470672607
mse_iDLG: 0.011239341460168362
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:00] 0 loss = 110.11441040, mse = 0.44159839
[2026-03-20 02:11:01] 20 loss = 10.95280552, mse = 0.02229934
[2026-03-20 02:11:01] 40 loss = 10.95269775, mse = 0.02229560
[2026-03-20 02:11:01] 60 loss = 10.95263863, mse = 0.02228973
[2026-03-20 02:11:01] 80 loss = 10.95262718, mse = 0.02229397
[2026-03-20 02:11:02] 100 loss = 10.95481873, mse = 0.02234634
[2026-03-20 02:11:03] 120 loss = 10.96022606, mse = 0.02245803
[2026-03-20 02:11:04] 140 loss = 10.96424866, mse = 0.02252363
[2026-03-20 02:11:04] 160 loss = 10.96559238, mse = 0.02253277
[2026-03-20 02:11:05] 180 loss = 10.96552944, mse = 0.02253372
[2026-03-20 02:11:05] 200 loss = 10.96542645, mse = 0.02253214
[2026-03-20 02:11:05] 220 loss = 10.96542835, mse = 0.02253317
[2026-03-20 02:11:05] 240 loss = 10.96547794, mse = 0.02254255
[2026-03-20 02:11:06] 260 loss = 10.96765041, mse = 0.02260568
[2026-03-20 02:11:07] 280 loss = 10.97449398, mse = 0.02274792
[2026-03-20 02:11:08] 300 loss = 10.98003674, mse = 0.02283779
[2026-03-20 02:11:08] 320 loss = 10.98091412, mse = 0.02285015
[2026-03-20 02:11:09] 340 loss = 10.98197842, mse = 0.02285518
[2026-03-20 02:11:09] 360 loss = 10.98194408, mse = 0.02285182
[2026-03-20 02:11:09] 380 loss = 10.98193741, mse = 0.02285170
[2026-03-20 02:11:09] 400 loss = 10.98181534, mse = 0.02284916
[2026-03-20 02:11:09] 420 loss = 10.98173428, mse = 0.02284447
[2026-03-20 02:11:10] 440 loss = 10.98182869, mse = 0.02284917
[2026-03-20 02:11:10] 460 loss = 10.98178291, mse = 0.02285608
[2026-03-20 02:11:11] 480 loss = 10.98528576, mse = 0.02295504
[2026-03-20 02:11:11] 500 loss = 10.98698711, mse = 0.02296475
[2026-03-20 02:11:12] 520 loss = 10.98811817, mse = 0.02298523
[2026-03-20 02:11:12] 540 loss = 10.98791885, mse = 0.02297436
[2026-03-20 02:11:12] 560 loss = 10.98799419, mse = 0.02299266
[2026-03-20 02:11:13] 580 loss = 10.99513531, mse = 0.02317793
imidx_list: [0]
loss_iDLG: 11.00170612335205
mse_iDLG: 0.02327759563922882
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:20] 0 loss = 107.44200134, mse = 0.41439563
[2026-03-20 02:11:21] 20 loss = 12.82608032, mse = 0.01666942
[2026-03-20 02:11:21] 40 loss = 12.82620144, mse = 0.01666183
[2026-03-20 02:11:21] 60 loss = 12.82620335, mse = 0.01666179
[2026-03-20 02:11:21] 80 loss = 12.82629585, mse = 0.01666562
[2026-03-20 02:11:21] 100 loss = 12.82628632, mse = 0.01666402
[2026-03-20 02:11:21] 120 loss = 12.82628536, mse = 0.01666394
[2026-03-20 02:11:21] 140 loss = 12.82629108, mse = 0.01666396
[2026-03-20 02:11:21] 160 loss = 12.82633305, mse = 0.01666877
[2026-03-20 02:11:22] 180 loss = 12.82633209, mse = 0.01666938
[2026-03-20 02:11:22] 200 loss = 12.82614613, mse = 0.01666244
[2026-03-20 02:11:22] 220 loss = 12.82601452, mse = 0.01665942
[2026-03-20 02:11:23] 240 loss = 12.82606125, mse = 0.01665626
[2026-03-20 02:11:23] 260 loss = 12.82951927, mse = 0.01672961
[2026-03-20 02:11:24] 280 loss = 12.83124638, mse = 0.01676147
[2026-03-20 02:11:25] 300 loss = 12.83236885, mse = 0.01678715
[2026-03-20 02:11:25] 320 loss = 12.83290768, mse = 0.01680476
[2026-03-20 02:11:25] 340 loss = 12.83301640, mse = 0.01679532
[2026-03-20 02:11:26] 360 loss = 12.83321571, mse = 0.01681515
[2026-03-20 02:11:27] 380 loss = 12.83715248, mse = 0.01690151
[2026-03-20 02:11:27] 400 loss = 12.83911037, mse = 0.01693734
[2026-03-20 02:11:28] 420 loss = 12.83953094, mse = 0.01694716
[2026-03-20 02:11:28] 440 loss = 12.83952999, mse = 0.01694840
