mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
imidx_list: [0]
loss_iDLG: 10.928376197814941
mse_iDLG: 0.012462611310184002
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:30] 0 loss = 120.85827637, mse = 0.99791700
[2026-03-20 04:35:31] 20 loss = 17.78120232, mse = 0.10578994
[2026-03-20 04:35:31] 40 loss = 17.78104973, mse = 0.10629707
[2026-03-20 04:35:31] 60 loss = 209.53996277, mse = 18046568448.00000000
[2026-03-20 04:35:31] 80 loss = 209.52569580, mse = 18046568448.00000000
[2026-03-20 04:35:31] 100 loss = 209.52598572, mse = 18046568448.00000000
[2026-03-20 04:35:32] 120 loss = 209.56201172, mse = 18046568448.00000000
[2026-03-20 04:35:32] 140 loss = 209.57046509, mse = 18046568448.00000000
[2026-03-20 04:35:32] 160 loss = 209.59069824, mse = 18046568448.00000000
[2026-03-20 04:35:32] 180 loss = 209.60018921, mse = 18046568448.00000000
[2026-03-20 04:35:32] 200 loss = 209.60742188, mse = 18046568448.00000000
[2026-03-20 04:35:32] 220 loss = 209.63920593, mse = 18046568448.00000000
[2026-03-20 04:35:32] 240 loss = 209.65992737, mse = 18046568448.00000000
[2026-03-20 04:35:32] 260 loss = 209.66009521, mse = 18046568448.00000000
[2026-03-20 04:35:32] 280 loss = 209.65945435, mse = 18046568448.00000000
[2026-03-20 04:35:32] 300 loss = 209.65638733, mse = 18046568448.00000000
[2026-03-20 04:35:32] 320 loss = 209.64355469, mse = 18046568448.00000000
[2026-03-20 04:35:32] 340 loss = 209.63870239, mse = 18046568448.00000000
[2026-03-20 04:35:32] 360 loss = 209.63592529, mse = 18046568448.00000000
[2026-03-20 04:35:32] 380 loss = 209.63870239, mse = 18046568448.00000000
[2026-03-20 04:35:32] 400 loss = 209.63748169, mse = 18046568448.00000000
[2026-03-20 04:35:32] 420 loss = 209.63415527, mse = 18046568448.00000000
[2026-03-20 04:35:32] 440 loss = 209.63127136, mse = 18046568448.00000000
[2026-03-20 04:35:32] 460 loss = 209.63157654, mse = 18046568448.00000000
[2026-03-20 04:35:32] 480 loss = 209.63047791, mse = 18046568448.00000000
[2026-03-20 04:35:32] 500 loss = 209.62667847, mse = 18046568448.00000000
[2026-03-20 04:35:32] 520 loss = 209.62171936, mse = 18046568448.00000000
[2026-03-20 04:35:32] 540 loss = 209.61703491, mse = 18046568448.00000000
[2026-03-20 04:35:32] 560 loss = 209.60487366, mse = 18046568448.00000000
[2026-03-20 04:35:32] 580 loss = 209.59873962, mse = 18046568448.00000000
imidx_list: [0]
loss_iDLG: 209.58604431152344
mse_iDLG: 18046568448.0
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:38] 0 loss = 96.33950806, mse = 0.66083139
[2026-03-20 04:35:39] 20 loss = 12.67202091, mse = 0.08912852
[2026-03-20 04:35:40] 40 loss = 12.67191410, mse = 0.08968265
[2026-03-20 04:35:40] 60 loss = 12.67191601, mse = 0.08965156
[2026-03-20 04:35:40] 80 loss = 12.67226505, mse = 0.08959538
[2026-03-20 04:35:41] 100 loss = 12.67204762, mse = 0.08963227
[2026-03-20 04:35:42] 120 loss = 12.67149162, mse = 0.08963194
[2026-03-20 04:35:42] 140 loss = 12.67130661, mse = 0.08961179
[2026-03-20 04:35:42] 160 loss = 12.67154026, mse = 0.08959788
[2026-03-20 04:35:43] 180 loss = 12.67185879, mse = 0.08966005
[2026-03-20 04:35:44] 200 loss = 12.67043209, mse = 0.08967334
[2026-03-20 04:35:44] 220 loss = 12.67000294, mse = 0.08966564
[2026-03-20 04:35:45] 240 loss = 12.67008781, mse = 0.08966859
[2026-03-20 04:35:45] 260 loss = 12.67049217, mse = 0.08969135
[2026-03-20 04:35:46] 280 loss = 12.67088795, mse = 0.08972213
[2026-03-20 04:35:47] 300 loss = 12.67022419, mse = 0.08973081
[2026-03-20 04:35:47] 320 loss = 12.66974735, mse = 0.08968332
[2026-03-20 04:35:48] 340 loss = 12.66978168, mse = 0.08969259
[2026-03-20 04:35:48] 360 loss = 12.67000294, mse = 0.08967930
[2026-03-20 04:35:49] 380 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:08] 0 loss = 83.94686890, mse = 0.71820527
[2026-03-20 04:35:09] 20 loss = 20.40057945, mse = 0.08289213
[2026-03-20 04:35:09] 40 loss = 20.40056610, mse = 0.08307450
[2026-03-20 04:35:09] 60 loss = 20.40056419, mse = 0.08315143
[2026-03-20 04:35:09] 80 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:09] 100 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 120 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 140 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 160 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 180 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 200 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 220 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 240 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 260 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 280 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 300 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 320 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 340 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 360 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:10] 380 loss = 20.40056229, mse = 0.08317931
[2026-03-20 04:35:11] 400 loss = 20.40048599, mse = 0.08318640
[2026-03-20 04:35:11] 420 loss = 20.40045357, mse = 0.08315534
[2026-03-20 04:35:11] 440 loss = 20.40072632, mse = 0.08315691
[2026-03-20 04:35:12] 460 loss = 20.40094566, mse = 0.08314499
[2026-03-20 04:35:12] 480 loss = 20.40071487, mse = 0.08314086
[2026-03-20 04:35:12] 500 loss = 20.40067673, mse = 0.08313226
[2026-03-20 04:35:13] 520 loss = 20.40061378, mse = 0.08311354
[2026-03-20 04:35:13] 540 loss = 20.39990234, mse = 0.08312380
[2026-03-20 04:35:14] 560 loss = 20.39957428, mse = 0.08314483
[2026-03-20 04:35:14] 580 loss = 20.39958763, mse = 0.08314270
imidx_list: [0]
loss_iDLG: 20.399274826049805
mse_iDLG: 0.08312690258026123
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:20] 0 loss = 84.29383087, mse = 0.67970818
[2026-03-20 04:35:21] 20 loss = 12.47953701, mse = 0.02256928
[2026-03-20 04:35:21] 40 loss = 12.47952080, mse = 0.02276437
[2026-03-20 04:35:22] 60 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 80 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 100 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 120 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 140 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 160 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 180 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 200 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 220 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 240 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 260 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 280 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 300 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 320 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 340 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 360 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:22] 380 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:23] 400 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:23] 420 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:23] 440 loss = 12.47952175, mse = 0.02281041
[2026-03-20 04:35:23] 460 loss = 12.47929478, mse = 0.02280761
[2026-03-20 04:35:24] 480 loss = 12.47906876, mse = 0.02278699
[2026-03-20 04:35:24] 500 loss = 12.47890949, mse = 0.02273795
[2026-03-20 04:35:25] 520 loss = 12.47891521, mse = 0.02274578
[2026-03-20 04:35:25] 540 loss = 12.47912598, mse = 0.02274730
[2026-03-20 04:35:26] 560 loss = 12.47953415, mse = 0.02274875
[2026-03-20 04:35:26] 580 loss = 12.48003960, mse = 0.02277799
imidx_list: [0]
loss_iDLG: 12.480610847473145
mse_iDLG: 0.022809458896517754
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:33] 0 loss = 173.85284424, mse = 5.58002663
[2026-03-20 04:35:33] 20 loss = 319.50708008, mse = 21902458880.00000000
[2026-03-20 04:35:33] 40 loss = 319.50192261, mse = 21902458880.00000000
[2026-03-20 04:35:33] 60 loss = 319.49777222, mse = 21902458880.00000000
[2026-03-20 04:35:33] 80 loss = 319.49630737, mse = 21902458880.00000000
[2026-03-20 04:35:33] 100 loss = 319.51071167, mse = 21902458880.00000000
[2026-03-20 04:35:33] 120 loss = 319.52862549, mse = 21902458880.00000000
[2026-03-20 04:35:33] 140 loss = 319.53863525, mse = 21902458880.00000000
[2026-03-20 04:35:33] 160 loss = 319.54699707, mse = 21902458880.00000000
[2026-03-20 04:35:33] 180 loss = 319.56610107, mse = 21902458880.00000000
[2026-03-20 04:35:33] 200 loss = 319.57867432, mse = 21902458880.00000000
[2026-03-20 04:35:33] 220 loss = 319.57916260, mse = 21902458880.00000000
[2026-03-20 04:35:33] 240 loss = 319.57516479, mse = 21902458880.00000000
[2026-03-20 04:35:33] 260 loss = 319.57574463, mse = 21902458880.00000000
[2026-03-20 04:35:33] 280 loss = 319.57260132, mse = 21902458880.00000000
[2026-03-20 04:35:33] 300 loss = 319.57836914, mse = 21902458880.00000000
[2026-03-20 04:35:33] 320 loss = 319.58096313, mse = 21902458880.00000000
[2026-03-20 04:35:33] 340 loss = 319.57742310, mse = 21902458880.00000000
[2026-03-20 04:35:33] 360 loss = 319.57562256, mse = 21902458880.00000000
[2026-03-20 04:35:33] 380 loss = 319.57592773, mse = 21902458880.00000000
[2026-03-20 04:35:33] 400 loss = 319.58135986, mse = 21902458880.00000000
[2026-03-20 04:35:33] 420 loss = 319.57843018, mse = 21902458880.00000000
[2026-03-20 04:35:33] 440 loss = 319.57318115, mse = 21902458880.00000000
[2026-03-20 04:35:33] 460 loss = 319.55752563, mse = 21902458880.00000000
[2026-03-20 04:35:33] 480 loss = 319.54736328, mse = 21902458880.00000000
[2026-03-20 04:35:33] 500 loss = 319.54150391, mse = 21902458880.00000000
[2026-03-20 04:35:34] 520 loss = 319.53851318, mse = 21902458880.00000000
[2026-03-20 04:35:34] 540 loss = 319.53472900, mse = 21902458880.00000000
[2026-03-20 04:35:34] 560 loss = 319.52996826, mse = 21902458880.00000000
[2026-03-20 04:35:34] 580 loss = 319.52960205, mse = 21902458880.00000000
imidx_list: [0]
loss_iDLG: 319.53076171875
mse_iDLG: 21902458880.0
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:39] 0 loss = 140.66880798, mse = 0.71692121
[2026-03-20 04:35:40] 20 loss = 5.60937452, mse = 0.01003317
[2026-03-20 04:35:41] 40 loss = 5.60927010, mse = 0.01006522
[2026-03-20 04:35:41] 60 loss = 5.60897398, mse = 0.01003960
[2026-03-20 04:35:42] 80 loss = 5.60884476, mse = 0.01002799
[2026-03-20 04:35:43] 100 loss = 5.60904646, mse = 0.01003789
[2026-03-20 04:35:43] 120 loss = 5.60941839, mse = 0.01005049
[2026-03-20 04:35:44] 140 loss = 5.60867119, mse = 0.01006451
[2026-03-20 04:35:45] 160 loss = 5.60878277, mse = 0.01007563
[2026-03-20 04:35:45] 180 loss = 5.60905027, mse = 0.01009894
[2026-03-20 04:35:46] 200 loss = 5.60923433, mse = 0.01011359
[2026-03-20 04:35:47] 220 loss = 5.60876322, mse = 0.01010173
[2026-03-20 04:35:47] 240 loss = 5.60858917, mse = 0.01008733
[2026-03-20 04:35:48] 260 loss = 5.60854816, mse = 0.01008549
[2026-03-20 04:35:48] 280 loss = 5.60877943, mse = 0.01008563
[2026-03-20 04:35:49] 300 loss = 5.60868883, mse = 0.01008972
[2026-03-20 04:35:50] 320 loss = 5.60859728, mse = 0.01010878
[2026-03-20 04:35:50] 340 loss = 5.60893202, mse = 0.01012096
[2026-03-20 04:35:51] 360 loss = 5.60882139, mse = 0.01014002
[2026-03-20 04:35:52] 380 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:08] 0 loss = 90.58261871, mse = 0.73348290
[2026-03-20 04:35:09] 20 loss = 20.51431465, mse = 0.07080259
[2026-03-20 04:35:09] 40 loss = 20.51428986, mse = 0.07097282
[2026-03-20 04:35:09] 60 loss = 20.51428795, mse = 0.07098863
[2026-03-20 04:35:09] 80 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:09] 100 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:09] 120 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:09] 140 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:09] 160 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 180 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 200 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 220 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 240 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 260 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 280 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 300 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 320 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 340 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 360 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 380 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 400 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 420 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 440 loss = 20.51429176, mse = 0.07099092
[2026-03-20 04:35:10] 460 loss = 20.51428795, mse = 0.07099313
[2026-03-20 04:35:11] 480 loss = 20.51399994, mse = 0.07099337
[2026-03-20 04:35:11] 500 loss = 20.51400566, mse = 0.07098925
[2026-03-20 04:35:11] 520 loss = 20.51410294, mse = 0.07097244
[2026-03-20 04:35:12] 540 loss = 20.51391220, mse = 0.07095744
[2026-03-20 04:35:12] 560 loss = 20.51397514, mse = 0.07095747
[2026-03-20 04:35:13] 580 loss = 20.51484680, mse = 0.07096185
imidx_list: [0]
loss_iDLG: 20.51471710205078
mse_iDLG: 0.07096831500530243
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:19] 0 loss = 157.91067505, mse = 0.74709350
[2026-03-20 04:35:20] 20 loss = 13.75545979, mse = 0.00969622
[2026-03-20 04:35:20] 40 loss = 13.75474453, mse = 0.00969065
[2026-03-20 04:35:21] 60 loss = 13.75410271, mse = 0.00966121
[2026-03-20 04:35:21] 80 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:21] 100 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:21] 120 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:21] 140 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 160 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 180 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 200 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 220 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 240 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 260 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 280 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 300 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 320 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 340 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 360 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 380 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 400 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 420 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 440 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 460 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 480 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:22] 500 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:23] 520 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:23] 540 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:23] 560 loss = 13.75416183, mse = 0.00964953
[2026-03-20 04:35:23] 580 loss = 13.75415993, mse = 0.00963703
imidx_list: [0]
loss_iDLG: 13.754176139831543
mse_iDLG: 0.009640415199100971
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:29] 0 loss = 91.09368134, mse = 0.79926503
[2026-03-20 04:35:30] 20 loss = 5.77803516, mse = 0.01884235
[2026-03-20 04:35:31] 40 loss = 5.77798367, mse = 0.01885395
[2026-03-20 04:35:31] 60 loss = 5.77795362, mse = 0.01886756
[2026-03-20 04:35:32] 80 loss = 5.77795410, mse = 0.01887790
[2026-03-20 04:35:32] 100 loss = 5.77789211, mse = 0.01887878
[2026-03-20 04:35:33] 120 loss = 5.77787542, mse = 0.01888372
[2026-03-20 04:35:33] 140 loss = 5.77788830, mse = 0.01888893
[2026-03-20 04:35:34] 160 loss = 5.77772617, mse = 0.01889556
[2026-03-20 04:35:34] 180 loss = 5.77774382, mse = 0.01889791
[2026-03-20 04:35:35] 200 loss = 5.77769184, mse = 0.01890199
[2026-03-20 04:35:36] 220 loss = 5.77763700, mse = 0.01891558
[2026-03-20 04:35:36] 240 loss = 5.77764845, mse = 0.01891951
[2026-03-20 04:35:37] 260 loss = 5.77764368, mse = 0.01893058
[2026-03-20 04:35:37] 280 loss = 5.77764463, mse = 0.01893820
[2026-03-20 04:35:38] 300 loss = 5.77758694, mse = 0.01895251
[2026-03-20 04:35:39] 320 loss = 5.77768183, mse = 0.01896829
[2026-03-20 04:35:39] 340 loss = 5.77767515, mse = 0.01896878
[2026-03-20 04:35:39] 360 loss = 5.77767277, mse = 0.01896888
[2026-03-20 04:35:40] 380 loss = 5.77765703, mse = 0.01897003
[2026-03-20 04:35:40] 400 loss = 5.77765465, mse = 0.01897003
[2026-03-20 04:35:40] 420 loss = 5.77765465, mse = 0.01897003
[2026-03-20 04:35:40] 440 loss = 5.77765465, mse = 0.01897003
[2026-03-20 04:35:40] 460 loss = 5.77765417, mse = 0.01897003
[2026-03-20 04:35:40] 480 loss = 5.77765369, mse = 0.01897003
[2026-03-20 04:35:40] 500 loss = 5.77765369, mse = 0.01897003
[2026-03-20 04:35:40] 520 loss = 5.77765369, mse = 0.01897003
[2026-03-20 04:35:40] 540 loss = 5.77771521, mse = 0.01897422
[2026-03-20 04:35:41] 560 loss = 5.77769899, mse = 0.01897278
[2026-03-20 04:35:41] 580 loss = 5.77769518, mse = 0.01897264
imidx_list: [0]
loss_iDLG: 5.77761173248291
mse_iDLG: 0.01896965689957142
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:35:47] 0 loss = 94.56607056, mse = 0.78774232
[2026-03-20 04:35:48] 20 loss = 8.09144115, mse = 0.03215440
[2026-03-20 04:35:48] 40 loss = 8.09144402, mse = 0.03227421
[2026-03-20 04:35:48] 60 loss = 8.09149075, mse = 0.03230277
[2026-03-20 04:35:49] 80 loss = 8.09102821, mse = 0.03234165
[2026-03-20 04:35:49] 100 loss = 8.09085655, mse = 0.03234456
[2026-03-20 04:35:50] 120 loss = 8.09037971, mse = 0.03236250
[2026-03-20 04:35:50] 140 loss = 8.09019756, mse = 0.03237689
[2026-03-20 04:35:50] 160 loss = 8.08983707, mse = 0.03239806
[2026-03-20 04:35:51] 180 loss = 8.08943748, mse = 0.03240963
[2026-03-20 04:35:52] 200 loss = 8.08962059, mse = 0.03242105
[2026-03-20 04:35:52] 220 loss = 8.08937836, mse = 0.03242200
[2026-03-20 04:35:53] 240 loss = 8.08949089, mse = 0.03242205
